
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
 26%|██▌       | 1458/5646 [07:22<14:46,  4.72it/s]
 26%|██▌       | 1459/5646 [07:23<16:12,  4.31it/s]
 26%|██▌       | 1460/5646 [07:23<15:08,  4.61it/s]
 26%|██▌       | 1461/5646 [07:23<14:39,  4.76it/s]
 26%|██▌       | 1462/5646 [07:23<14:11,  4.92it/s]
 26%|██▌       | 1463/5646 [07:23<14:01,  4.97it/s]
 26%|██▌       | 1464/5646 [07:24<13:26,  5.19it/s]
 26%|██▌       | 1465/5646 [07:24<13:25,  5.19it/s]
 26%|██▌       | 1466/5646 [07:24<12:55,  5.39it/s]
 26%|██▌       | 1467/5646 [07:24<13:16,  5.25it/s]
 26%|██▌       | 1468/5646 [07:24<13:06,  5.31it/s]
 26%|██▌       | 1469/5646 [07:25<13:09,  5.29it/s]
 26%|██▌       | 1470/5646 [07:25<13:04,  5.33it/s]
 26%|██▌       | 1471/5646 [07:25<13:06,  5.31it/s]
 26%|██▌       | 1472/5646 [07:25<13:49,  5.03it/s]
 26%|██▌       | 1473/5646 [07:26<24:47,  2.81it/s]
 26%|██▌       | 1474/5646 [07:26<22:09,  3.14it/s]
 26%|██▌       | 1475/5646 [07:26<18:31,  3.75it/s]
 26%|██▌       | 1476/5646 [07:26<16:51,  4.12it/s]
 26%|██▌       | 1477/5646 [07:27<16:40,  4.17it/s]
 26%|██▌       | 1478/5646 [07:27<20:24,  3.40it/s]
 26%|██▌       | 1479/5646 [07:27<17:53,  3.88it/s]
 26%|██▌       | 1480/5646 [07:27<16:23,  4.24it/s]
 26%|██▌       | 1481/5646 [07:28<15:11,  4.57it/s]
 26%|██▌       | 1482/5646 [07:28<14:25,  4.81it/s]
 26%|██▋       | 1483/5646 [07:28<14:54,  4.66it/s]
 26%|██▋       | 1484/5646 [07:28<13:35,  5.11it/s]
 26%|██▋       | 1485/5646 [07:28<12:52,  5.39it/s]
 26%|██▋       | 1486/5646 [07:29<13:01,  5.32it/s]
 26%|██▋       | 1487/5646 [07:29<12:46,  5.42it/s]
 26%|██▋       | 1488/5646 [07:29<13:10,  5.26it/s]
 26%|██▋       | 1489/5646 [07:29<14:24,  4.81it/s]
 26%|██▋       | 1490/5646 [07:29<13:16,  5.21it/s]
 26%|██▋       | 1491/5646 [07:29<12:44,  5.44it/s]
 26%|██▋       | 1492/5646 [07:30<12:52,  5.38it/s]
 26%|██▋       | 1493/5646 [07:30<12:34,  5.51it/s]
 26%|██▋       | 1494/5646 [07:30<12:23,  5.58it/s]
 26%|██▋       | 1495/5646 [07:30<12:13,  5.66it/s]
 26%|██▋       | 1496/5646 [07:30<12:23,  5.58it/s]
 27%|██▋       | 1497/5646 [07:31<12:26,  5.56it/s]
 27%|██▋       | 1498/5646 [07:31<12:21,  5.59it/s]
 27%|██▋       | 1499/5646 [07:31<12:16,  5.63it/s]
 27%|██▋       | 1500/5646 [07:31<12:05,  5.71it/s]
 27%|██▋       | 1501/5646 [07:31<11:55,  5.79it/s]
 27%|██▋       | 1502/5646 [07:31<11:46,  5.86it/s]
 27%|██▋       | 1503/5646 [07:32<11:39,  5.92it/s]
 27%|██▋       | 1504/5646 [07:32<11:39,  5.92it/s]
 27%|██▋       | 1505/5646 [07:32<11:52,  5.81it/s]
 27%|██▋       | 1506/5646 [07:32<11:54,  5.79it/s]
 27%|██▋       | 1507/5646 [07:32<11:26,  6.03it/s]
 27%|██▋       | 1508/5646 [07:32<11:22,  6.06it/s]
 27%|██▋       | 1509/5646 [07:33<10:57,  6.30it/s]
 27%|██▋       | 1510/5646 [07:33<11:09,  6.18it/s]
 27%|██▋       | 1511/5646 [07:33<10:46,  6.39it/s]
 27%|██▋       | 1512/5646 [07:33<11:04,  6.23it/s]
 27%|██▋       | 1513/5646 [07:33<11:00,  6.26it/s]
 27%|██▋       | 1514/5646 [07:33<11:02,  6.23it/s]
 27%|██▋       | 1515/5646 [07:34<11:03,  6.23it/s]
 27%|██▋       | 1516/5646 [07:34<10:56,  6.29it/s]
 27%|██▋       | 1517/5646 [07:34<10:55,  6.30it/s]
 27%|██▋       | 1518/5646 [07:34<11:08,  6.17it/s]
 27%|██▋       | 1519/5646 [07:34<12:41,  5.42it/s]
 27%|██▋       | 1520/5646 [07:34<12:56,  5.31it/s]
 27%|██▋       | 1521/5646 [07:35<12:46,  5.38it/s]
 27%|██▋       | 1522/5646 [07:35<11:59,  5.73it/s]
 27%|██▋       | 1523/5646 [07:35<11:34,  5.94it/s]
 27%|██▋       | 1524/5646 [07:35<12:00,  5.72it/s]
 27%|██▋       | 1525/5646 [07:35<11:41,  5.88it/s]
 27%|██▋       | 1526/5646 [07:35<11:45,  5.84it/s]
 27%|██▋       | 1527/5646 [07:36<11:18,  6.07it/s]
 27%|██▋       | 1528/5646 [07:36<10:57,  6.26it/s]
 27%|██▋       | 1529/5646 [07:36<11:30,  5.97it/s]
 27%|██▋       | 1530/5646 [07:36<12:25,  5.52it/s]
 27%|██▋       | 1531/5646 [07:36<12:36,  5.44it/s]
 27%|██▋       | 1532/5646 [07:37<12:34,  5.45it/s]
 27%|██▋       | 1533/5646 [07:37<13:05,  5.23it/s]
 27%|██▋       | 1534/5646 [07:37<13:54,  4.93it/s]
 27%|██▋       | 1535/5646 [07:37<14:17,  4.79it/s]
 27%|██▋       | 1536/5646 [07:37<13:58,  4.90it/s]
 27%|██▋       | 1537/5646 [07:38<13:46,  4.97it/s]
 27%|██▋       | 1538/5646 [07:38<13:56,  4.91it/s]
 27%|██▋       | 1539/5646 [07:38<13:48,  4.96it/s]
 27%|██▋       | 1540/5646 [07:38<13:12,  5.18it/s]
 27%|██▋       | 1541/5646 [07:38<13:34,  5.04it/s]
 27%|██▋       | 1542/5646 [07:39<12:39,  5.40it/s]
 27%|██▋       | 1543/5646 [07:39<12:43,  5.37it/s]
 27%|██▋       | 1544/5646 [07:39<11:48,  5.79it/s]
 27%|██▋       | 1545/5646 [07:39<12:02,  5.68it/s]
 27%|██▋       | 1546/5646 [07:39<12:11,  5.60it/s]
 27%|██▋       | 1547/5646 [07:39<11:33,  5.91it/s]
 27%|██▋       | 1548/5646 [07:40<12:06,  5.64it/s]
 27%|██▋       | 1549/5646 [07:40<16:19,  4.18it/s]
 27%|██▋       | 1550/5646 [07:40<16:18,  4.18it/s]
 27%|██▋       | 1551/5646 [07:40<15:10,  4.50it/s]
 27%|██▋       | 1552/5646 [07:41<14:16,  4.78it/s]
 28%|██▊       | 1553/5646 [07:41<14:00,  4.87it/s]
 28%|██▊       | 1554/5646 [07:41<14:08,  4.82it/s]
 28%|██▊       | 1555/5646 [07:41<13:58,  4.88it/s]
 28%|██▊       | 1556/5646 [07:41<12:58,  5.26it/s]
 28%|██▊       | 1557/5646 [07:41<13:19,  5.11it/s]
 28%|██▊       | 1558/5646 [07:42<12:52,  5.29it/s]
 28%|██▊       | 1559/5646 [07:42<11:56,  5.70it/s]
 28%|██▊       | 1560/5646 [07:42<12:04,  5.64it/s]
 28%|██▊       | 1561/5646 [07:42<13:03,  5.21it/s]
 28%|██▊       | 1562/5646 [07:42<13:38,  4.99it/s]
 28%|██▊       | 1563/5646 [07:43<13:12,  5.15it/s]
 28%|██▊       | 1564/5646 [07:43<13:05,  5.20it/s]
 28%|██▊       | 1565/5646 [07:43<12:46,  5.32it/s]
 28%|██▊       | 1566/5646 [07:43<12:13,  5.56it/s]
 28%|██▊       | 1567/5646 [07:43<12:05,  5.62it/s]
 28%|██▊       | 1568/5646 [07:43<11:52,  5.73it/s]
 28%|██▊       | 1569/5646 [07:44<12:03,  5.64it/s]
 28%|██▊       | 1570/5646 [07:44<11:39,  5.82it/s]
 28%|██▊       | 1571/5646 [07:44<15:06,  4.50it/s]
 28%|██▊       | 1572/5646 [07:44<14:17,  4.75it/s]
 28%|██▊       | 1573/5646 [07:45<13:26,  5.05it/s]
 28%|██▊       | 1574/5646 [07:45<13:20,  5.08it/s]
 28%|██▊       | 1575/5646 [07:45<12:25,  5.46it/s]
 28%|██▊       | 1576/5646 [07:45<12:31,  5.41it/s]
 28%|██▊       | 1577/5646 [07:45<12:26,  5.45it/s]
 28%|██▊       | 1578/5646 [07:45<12:06,  5.60it/s]
 28%|██▊       | 1579/5646 [07:46<12:18,  5.51it/s]
 28%|██▊       | 1580/5646 [07:46<12:26,  5.44it/s]
 28%|██▊       | 1581/5646 [07:46<12:34,  5.39it/s]
 28%|██▊       | 1582/5646 [07:46<12:13,  5.54it/s]
 28%|██▊       | 1583/5646 [07:46<12:01,  5.63it/s]
 28%|██▊       | 1584/5646 [07:46<11:40,  5.80it/s]
 28%|██▊       | 1585/5646 [07:47<11:15,  6.01it/s]
 28%|██▊       | 1586/5646 [07:47<11:53,  5.69it/s]
 28%|██▊       | 1587/5646 [07:47<11:47,  5.74it/s]
 28%|██▊       | 1588/5646 [07:47<11:55,  5.68it/s]
 28%|██▊       | 1589/5646 [07:47<11:41,  5.78it/s]
 28%|██▊       | 1590/5646 [07:48<12:04,  5.60it/s]
 28%|██▊       | 1591/5646 [07:48<12:34,  5.37it/s]
 28%|██▊       | 1592/5646 [07:48<13:46,  4.91it/s]
 28%|██▊       | 1593/5646 [07:48<13:42,  4.93it/s]
 28%|██▊       | 1594/5646 [07:49<18:14,  3.70it/s]
 28%|██▊       | 1595/5646 [07:49<19:56,  3.38it/s]
 28%|██▊       | 1596/5646 [07:49<23:52,  2.83it/s]
 28%|██▊       | 1597/5646 [07:50<22:13,  3.04it/s]
 28%|██▊       | 1598/5646 [07:50<19:03,  3.54it/s]
 28%|██▊       | 1599/5646 [07:50<17:03,  3.96it/s]
 28%|██▊       | 1600/5646 [07:50<15:59,  4.22it/s]
 28%|██▊       | 1601/5646 [07:50<15:29,  4.35it/s]
 28%|██▊       | 1602/5646 [07:51<14:26,  4.67it/s]
 28%|██▊       | 1603/5646 [07:51<14:04,  4.79it/s]
 28%|██▊       | 1604/5646 [07:51<14:07,  4.77it/s]
 28%|██▊       | 1605/5646 [07:51<13:55,  4.84it/s]
 28%|██▊       | 1606/5646 [07:51<14:00,  4.81it/s]
 28%|██▊       | 1607/5646 [07:52<14:44,  4.57it/s]
 28%|██▊       | 1608/5646 [07:52<17:07,  3.93it/s]
 28%|██▊       | 1609/5646 [07:52<20:17,  3.32it/s]
 29%|██▊       | 1610/5646 [07:53<20:41,  3.25it/s]
 29%|██▊       | 1611/5646 [08:01<2:50:36,  2.54s/it]
 29%|██▊       | 1612/5646 [08:01<2:03:12,  1.83s/it]
 29%|██▊       | 1613/5646 [08:01<1:29:37,  1.33s/it]
 29%|██▊       | 1614/5646 [08:01<1:06:58,  1.00it/s]
 29%|██▊       | 1615/5646 [08:01<51:14,  1.31it/s]  
 29%|██▊       | 1616/5646 [08:02<41:06,  1.63it/s]
 29%|██▊       | 1617/5646 [08:02<33:55,  1.98it/s]
 29%|██▊       | 1618/5646 [08:02<34:33,  1.94it/s]
 29%|██▊       | 1619/5646 [08:03<30:20,  2.21it/s]
 29%|██▊       | 1620/5646 [08:03<24:07,  2.78it/s]
 29%|██▊       | 1621/5646 [08:03<20:32,  3.27it/s]
 29%|██▊       | 1622/5646 [08:03<17:42,  3.79it/s]
 29%|██▊       | 1623/5646 [08:03<15:31,  4.32it/s]
 29%|██▉       | 1624/5646 [08:04<14:28,  4.63it/s]
 29%|██▉       | 1625/5646 [08:04<14:07,  4.74it/s]
 29%|██▉       | 1626/5646 [08:04<12:53,  5.20it/s]
 29%|██▉       | 1627/5646 [08:04<12:58,  5.16it/s]
 29%|██▉       | 1628/5646 [08:04<12:20,  5.43it/s]
 29%|██▉       | 1629/5646 [08:04<11:37,  5.76it/s]
 29%|██▉       | 1630/5646 [08:05<11:00,  6.08it/s]
 29%|██▉       | 1631/5646 [08:05<11:11,  5.98it/s]
 29%|██▉       | 1632/5646 [08:05<10:52,  6.15it/s]
 29%|██▉       | 1633/5646 [08:05<16:57,  3.95it/s]
 29%|██▉       | 1634/5646 [08:06<15:57,  4.19it/s]
 29%|██▉       | 1635/5646 [08:06<26:22,  2.53it/s]
 29%|██▉       | 1636/5646 [08:06<22:44,  2.94it/s]
 29%|██▉       | 1637/5646 [08:07<18:55,  3.53it/s]
 29%|██▉       | 1638/5646 [08:07<16:04,  4.15it/s]
 29%|██▉       | 1639/5646 [08:07<15:17,  4.37it/s]
 29%|██▉       | 1640/5646 [08:07<13:42,  4.87it/s]
 29%|██▉       | 1641/5646 [08:07<13:18,  5.01it/s]
 29%|██▉       | 1642/5646 [08:08<13:20,  5.00it/s]
 29%|██▉       | 1643/5646 [08:08<13:04,  5.10it/s]
 29%|██▉       | 1644/5646 [08:08<12:45,  5.23it/s]
 29%|██▉       | 1645/5646 [08:08<12:44,  5.23it/s]
 29%|██▉       | 1646/5646 [08:08<12:11,  5.47it/s]
 29%|██▉       | 1647/5646 [08:08<13:12,  5.05it/s]
 29%|██▉       | 1648/5646 [08:09<12:20,  5.40it/s]
 29%|██▉       | 1649/5646 [08:09<12:37,  5.28it/s]
 29%|██▉       | 1650/5646 [08:09<14:33,  4.58it/s]
 29%|██▉       | 1651/5646 [08:09<16:49,  3.96it/s]
 29%|██▉       | 1652/5646 [08:10<15:14,  4.37it/s]
 29%|██▉       | 1653/5646 [08:10<14:32,  4.58it/s]
 29%|██▉       | 1654/5646 [08:10<16:13,  4.10it/s]
 29%|██▉       | 1655/5646 [08:10<15:09,  4.39it/s]
 29%|██▉       | 1656/5646 [08:11<14:39,  4.54it/s]
 29%|██▉       | 1657/5646 [08:11<14:44,  4.51it/s]
 29%|██▉       | 1658/5646 [08:11<13:49,  4.81it/s]
 29%|██▉       | 1659/5646 [08:11<13:59,  4.75it/s]
 29%|██▉       | 1660/5646 [08:11<13:19,  4.99it/s]
 29%|██▉       | 1661/5646 [08:12<14:01,  4.73it/s]
 29%|██▉       | 1662/5646 [08:12<13:21,  4.97it/s]
 29%|██▉       | 1663/5646 [08:12<13:26,  4.94it/s]
 29%|██▉       | 1664/5646 [08:12<13:02,  5.09it/s]
 29%|██▉       | 1665/5646 [08:12<12:46,  5.19it/s]
 30%|██▉       | 1666/5646 [08:12<12:10,  5.45it/s]
 30%|██▉       | 1667/5646 [08:13<12:34,  5.28it/s]
 30%|██▉       | 1668/5646 [08:13<12:49,  5.17it/s]
 30%|██▉       | 1669/5646 [08:13<13:06,  5.06it/s]
 30%|██▉       | 1670/5646 [08:13<12:50,  5.16it/s]
 30%|██▉       | 1671/5646 [08:13<11:54,  5.56it/s]
 30%|██▉       | 1672/5646 [08:14<12:10,  5.44it/s]
 30%|██▉       | 1673/5646 [08:14<13:40,  4.84it/s]
 30%|██▉       | 1674/5646 [08:14<13:33,  4.88it/s]
 30%|██▉       | 1675/5646 [08:14<13:21,  4.95it/s]
 30%|██▉       | 1676/5646 [08:14<13:06,  5.05it/s]
 30%|██▉       | 1677/5646 [08:15<13:10,  5.02it/s]
 30%|██▉       | 1678/5646 [08:15<12:27,  5.31it/s]
 30%|██▉       | 1679/5646 [08:15<12:13,  5.41it/s]
 30%|██▉       | 1680/5646 [08:15<12:13,  5.41it/s]
 30%|██▉       | 1681/5646 [08:15<11:52,  5.56it/s]
 30%|██▉       | 1682/5646 [08:15<11:39,  5.66it/s]
 30%|██▉       | 1683/5646 [08:16<11:25,  5.78it/s]
 30%|██▉       | 1684/5646 [08:16<12:10,  5.43it/s]
 30%|██▉       | 1685/5646 [08:16<13:02,  5.06it/s]
 30%|██▉       | 1686/5646 [08:16<13:09,  5.02it/s]
 30%|██▉       | 1687/5646 [08:16<12:41,  5.20it/s]
 30%|██▉       | 1688/5646 [08:17<12:40,  5.20it/s]
 30%|██▉       | 1689/5646 [08:17<12:21,  5.34it/s]
 30%|██▉       | 1690/5646 [08:17<11:59,  5.50it/s]
 30%|██▉       | 1691/5646 [08:17<11:39,  5.65it/s]
 30%|██▉       | 1692/5646 [08:17<11:57,  5.51it/s]
 30%|██▉       | 1693/5646 [08:18<11:16,  5.84it/s]
 30%|███       | 1694/5646 [08:18<11:20,  5.81it/s]
 30%|███       | 1695/5646 [08:18<11:23,  5.78it/s]
 30%|███       | 1696/5646 [08:18<11:41,  5.63it/s]
 30%|███       | 1697/5646 [08:18<11:39,  5.64it/s]
 30%|███       | 1698/5646 [08:18<11:28,  5.74it/s]
 30%|███       | 1699/5646 [08:19<11:45,  5.60it/s]
 30%|███       | 1700/5646 [08:19<11:39,  5.64it/s]
 30%|███       | 1701/5646 [08:19<11:56,  5.50it/s]
 30%|███       | 1702/5646 [08:19<11:38,  5.65it/s]
 30%|███       | 1703/5646 [08:19<10:43,  6.13it/s]
 30%|███       | 1704/5646 [08:19<10:58,  5.98it/s]
 30%|███       | 1705/5646 [08:20<11:13,  5.85it/s]
 30%|███       | 1706/5646 [08:20<10:54,  6.02it/s]
 30%|███       | 1707/5646 [08:20<11:06,  5.91it/s]
 30%|███       | 1708/5646 [08:20<10:55,  6.01it/s]
 30%|███       | 1709/5646 [08:20<10:50,  6.05it/s]
 30%|███       | 1710/5646 [08:20<11:16,  5.82it/s]
 30%|███       | 1711/5646 [08:21<10:57,  5.99it/s]
 30%|███       | 1712/5646 [08:21<11:01,  5.95it/s]
 30%|███       | 1713/5646 [08:21<11:00,  5.95it/s]
 30%|███       | 1714/5646 [08:21<13:12,  4.96it/s]
 30%|███       | 1715/5646 [08:21<13:18,  4.93it/s]
 30%|███       | 1716/5646 [08:22<12:30,  5.23it/s]
 30%|███       | 1717/5646 [08:22<12:15,  5.34it/s]
 30%|███       | 1718/5646 [08:22<11:40,  5.61it/s]
 30%|███       | 1719/5646 [08:22<11:18,  5.79it/s]
 30%|███       | 1720/5646 [08:22<11:14,  5.82it/s]
 30%|███       | 1721/5646 [08:22<10:49,  6.05it/s]
 30%|███       | 1722/5646 [08:23<10:39,  6.13it/s]
 31%|███       | 1723/5646 [08:23<11:03,  5.92it/s]
 31%|███       | 1724/5646 [08:23<11:18,  5.78it/s]
 31%|███       | 1725/5646 [08:23<11:44,  5.57it/s]
 31%|███       | 1726/5646 [08:23<11:25,  5.72it/s]
 31%|███       | 1727/5646 [08:23<10:41,  6.11it/s]
 31%|███       | 1728/5646 [08:24<10:31,  6.21it/s]
 31%|███       | 1729/5646 [08:24<10:47,  6.05it/s]
 31%|███       | 1730/5646 [08:24<10:57,  5.96it/s]
 31%|███       | 1731/5646 [08:24<11:12,  5.82it/s]
 31%|███       | 1732/5646 [08:24<11:35,  5.63it/s]
 31%|███       | 1733/5646 [08:24<11:06,  5.87it/s]
 31%|███       | 1734/5646 [08:25<11:30,  5.67it/s]
 31%|███       | 1735/5646 [08:25<11:45,  5.55it/s]
 31%|███       | 1736/5646 [08:25<12:47,  5.09it/s]
 31%|███       | 1737/5646 [08:25<12:39,  5.15it/s]
 31%|███       | 1738/5646 [08:26<13:39,  4.77it/s]
 31%|███       | 1739/5646 [08:26<12:53,  5.05it/s]
 31%|███       | 1740/5646 [08:26<12:00,  5.42it/s]
 31%|███       | 1741/5646 [08:26<11:43,  5.55it/s]
 31%|███       | 1742/5646 [08:26<11:13,  5.80it/s]
 31%|███       | 1743/5646 [08:26<11:27,  5.68it/s]
 31%|███       | 1744/5646 [08:27<12:12,  5.33it/s]
 31%|███       | 1745/5646 [08:27<11:40,  5.57it/s]
 31%|███       | 1746/5646 [08:27<11:26,  5.68it/s]
 31%|███       | 1747/5646 [08:27<11:15,  5.77it/s]
 31%|███       | 1748/5646 [08:27<10:33,  6.15it/s]
 31%|███       | 1749/5646 [08:27<10:34,  6.15it/s]
 31%|███       | 1750/5646 [08:28<10:26,  6.22it/s]
 31%|███       | 1751/5646 [08:28<10:10,  6.38it/s]
 31%|███       | 1752/5646 [08:28<10:22,  6.25it/s]
 31%|███       | 1753/5646 [08:28<10:10,  6.38it/s]
 31%|███       | 1754/5646 [08:28<10:11,  6.37it/s]
 31%|███       | 1755/5646 [08:28<10:28,  6.19it/s]
 31%|███       | 1756/5646 [08:29<12:59,  4.99it/s]
 31%|███       | 1757/5646 [08:29<12:16,  5.28it/s]
 31%|███       | 1758/5646 [08:29<11:43,  5.53it/s]
 31%|███       | 1759/5646 [08:29<12:41,  5.10it/s]
 31%|███       | 1760/5646 [08:29<13:14,  4.89it/s]
 31%|███       | 1761/5646 [08:30<12:10,  5.32it/s]
 31%|███       | 1762/5646 [08:30<11:18,  5.73it/s]
 31%|███       | 1763/5646 [08:30<10:41,  6.05it/s]
 31%|███       | 1764/5646 [08:30<12:12,  5.30it/s]
 31%|███▏      | 1765/5646 [08:30<11:32,  5.61it/s]
 31%|███▏      | 1766/5646 [08:30<11:22,  5.68it/s]
 31%|███▏      | 1767/5646 [08:31<11:08,  5.80it/s]
 31%|███▏      | 1768/5646 [08:31<10:27,  6.18it/s]
 31%|███▏      | 1769/5646 [08:31<10:21,  6.24it/s]
 31%|███▏      | 1770/5646 [08:31<10:30,  6.15it/s]
 31%|███▏      | 1771/5646 [08:31<10:52,  5.94it/s]
 31%|███▏      | 1772/5646 [08:31<10:51,  5.95it/s]
 31%|███▏      | 1773/5646 [08:32<10:28,  6.16it/s]
 31%|███▏      | 1774/5646 [08:32<10:08,  6.36it/s]
 31%|███▏      | 1775/5646 [08:32<09:53,  6.52it/s]
 31%|███▏      | 1776/5646 [08:32<09:33,  6.75it/s]
 31%|███▏      | 1777/5646 [08:32<09:49,  6.56it/s]
 31%|███▏      | 1778/5646 [08:32<10:38,  6.06it/s]
 32%|███▏      | 1779/5646 [08:32<10:33,  6.11it/s]
 32%|███▏      | 1780/5646 [08:33<13:24,  4.80it/s]
 32%|███▏      | 1781/5646 [08:33<12:35,  5.12it/s]
 32%|███▏      | 1782/5646 [08:33<12:44,  5.06it/s]
 32%|███▏      | 1783/5646 [08:33<11:37,  5.54it/s]
 32%|███▏      | 1784/5646 [08:33<11:02,  5.83it/s]
 32%|███▏      | 1785/5646 [08:34<10:52,  5.91it/s]
 32%|███▏      | 1786/5646 [08:34<10:50,  5.93it/s]
 32%|███▏      | 1787/5646 [08:34<11:05,  5.80it/s]
 32%|███▏      | 1788/5646 [08:34<11:09,  5.77it/s]
 32%|███▏      | 1789/5646 [08:34<10:57,  5.87it/s]
 32%|███▏      | 1790/5646 [08:34<10:29,  6.12it/s]
 32%|███▏      | 1791/5646 [08:35<15:10,  4.23it/s]
 32%|███▏      | 1792/5646 [08:35<14:20,  4.48it/s]
 32%|███▏      | 1793/5646 [08:35<13:26,  4.78it/s]
 32%|███▏      | 1794/5646 [08:35<13:45,  4.67it/s]
 32%|███▏      | 1795/5646 [08:36<13:16,  4.83it/s]
 32%|███▏      | 1796/5646 [08:36<12:20,  5.20it/s]
 32%|███▏      | 1797/5646 [08:36<12:01,  5.34it/s]
 32%|███▏      | 1798/5646 [08:36<12:23,  5.17it/s]
 32%|███▏      | 1799/5646 [08:36<12:31,  5.12it/s]
 32%|███▏      | 1800/5646 [08:37<12:08,  5.28it/s]
 32%|███▏      | 1801/5646 [08:37<12:01,  5.33it/s]
 32%|███▏      | 1802/5646 [08:37<11:47,  5.43it/s]
 32%|███▏      | 1803/5646 [08:37<12:10,  5.26it/s]
 32%|███▏      | 1804/5646 [08:37<13:25,  4.77it/s]
 32%|███▏      | 1805/5646 [08:38<12:41,  5.05it/s]
 32%|███▏      | 1806/5646 [08:38<11:58,  5.34it/s]
 32%|███▏      | 1807/5646 [08:38<11:26,  5.59it/s]
 32%|███▏      | 1808/5646 [08:38<10:44,  5.95it/s]
 32%|███▏      | 1809/5646 [08:38<13:01,  4.91it/s]
 32%|███▏      | 1810/5646 [08:38<11:22,  5.62it/s]
 32%|███▏      | 1811/5646 [08:39<11:38,  5.49it/s]
 32%|███▏      | 1812/5646 [08:39<11:02,  5.79it/s]
 32%|███▏      | 1813/5646 [08:39<20:49,  3.07it/s]
 32%|███▏      | 1814/5646 [08:40<19:11,  3.33it/s]
 32%|███▏      | 1815/5646 [08:40<16:52,  3.78it/s]
 32%|███▏      | 1816/5646 [08:40<14:24,  4.43it/s]
 32%|███▏      | 1817/5646 [08:40<12:55,  4.94it/s]
 32%|███▏      | 1818/5646 [08:40<11:42,  5.45it/s]
 32%|███▏      | 1819/5646 [08:40<10:41,  5.96it/s]
 32%|███▏      | 1820/5646 [08:41<10:23,  6.13it/s]
 32%|███▏      | 1821/5646 [08:41<19:23,  3.29it/s]
 32%|███▏      | 1822/5646 [08:41<18:07,  3.52it/s]
 32%|███▏      | 1823/5646 [08:42<17:29,  3.64it/s]
 32%|███▏      | 1824/5646 [08:42<15:36,  4.08it/s]
 32%|███▏      | 1825/5646 [08:42<14:50,  4.29it/s]
 32%|███▏      | 1826/5646 [08:42<13:29,  4.72it/s]
 32%|███▏      | 1827/5646 [08:42<12:17,  5.17it/s]
 32%|███▏      | 1828/5646 [08:43<11:34,  5.50it/s]
 32%|███▏      | 1829/5646 [08:43<10:57,  5.80it/s]
 32%|███▏      | 1830/5646 [08:43<10:22,  6.13it/s]
 32%|███▏      | 1831/5646 [08:43<10:15,  6.20it/s]
 32%|███▏      | 1832/5646 [08:43<10:48,  5.88it/s]
 32%|███▏      | 1833/5646 [08:43<11:00,  5.77it/s]
 32%|███▏      | 1834/5646 [08:43<10:28,  6.07it/s]
 33%|███▎      | 1835/5646 [08:44<10:49,  5.86it/s]
 33%|███▎      | 1836/5646 [08:44<10:36,  5.98it/s]
 33%|███▎      | 1837/5646 [08:44<11:08,  5.70it/s]
 33%|███▎      | 1838/5646 [08:44<10:38,  5.97it/s]
 33%|███▎      | 1839/5646 [08:44<10:56,  5.80it/s]
 33%|███▎      | 1840/5646 [08:45<10:42,  5.92it/s]
 33%|███▎      | 1841/5646 [08:45<10:20,  6.13it/s]
 33%|███▎      | 1842/5646 [08:45<10:14,  6.19it/s]
 33%|███▎      | 1843/5646 [08:45<11:12,  5.66it/s]
 33%|███▎      | 1844/5646 [08:45<13:36,  4.66it/s]
 33%|███▎      | 1845/5646 [08:46<13:19,  4.76it/s]
 33%|███▎      | 1846/5646 [08:46<12:20,  5.13it/s]
 33%|███▎      | 1847/5646 [08:46<12:03,  5.25it/s]
 33%|███▎      | 1848/5646 [08:46<11:21,  5.57it/s]
 33%|███▎      | 1849/5646 [08:46<10:52,  5.82it/s]
 33%|███▎      | 1850/5646 [08:46<10:52,  5.82it/s]
 33%|███▎      | 1851/5646 [08:47<10:44,  5.88it/s]
 33%|███▎      | 1852/5646 [08:47<10:13,  6.19it/s]
 33%|███▎      | 1853/5646 [08:47<09:39,  6.55it/s]
 33%|███▎      | 1854/5646 [08:47<11:23,  5.55it/s]
 33%|███▎      | 1855/5646 [08:47<11:38,  5.43it/s]
 33%|███▎      | 1856/5646 [08:47<11:11,  5.64it/s]
 33%|███▎      | 1857/5646 [08:48<10:42,  5.90it/s]
 33%|███▎      | 1858/5646 [08:48<10:43,  5.89it/s]
 33%|███▎      | 1859/5646 [08:48<11:09,  5.66it/s]
 33%|███▎      | 1860/5646 [08:48<11:08,  5.66it/s]
 33%|███▎      | 1861/5646 [08:48<10:46,  5.85it/s]
 33%|███▎      | 1862/5646 [08:48<10:14,  6.15it/s]
 33%|███▎      | 1863/5646 [08:49<10:27,  6.03it/s]
 33%|███▎      | 1864/5646 [08:49<10:08,  6.21it/s]
 33%|███▎      | 1865/5646 [08:49<10:12,  6.17it/s]
 33%|███▎      | 1866/5646 [08:49<10:01,  6.29it/s]
 33%|███▎      | 1867/5646 [08:49<10:16,  6.13it/s]
 33%|███▎      | 1868/5646 [08:49<10:40,  5.90it/s]
 33%|███▎      | 1869/5646 [08:50<10:24,  6.05it/s]
 33%|███▎      | 1870/5646 [08:50<10:07,  6.21it/s]
 33%|███▎      | 1871/5646 [08:50<09:45,  6.45it/s]
